quant_method	name_of_study	qtl_group	susie_purity_filtered	sample_meta	vcf_file	bigwig_path	usage_matrix_norm	exon_summ_stats	all_summ_stats	pheno_meta
ge	Alasoo_2018	macrophage_naive	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_ge_macrophage_naive.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/ge/qtl_group_split_norm/Alasoo_2018.macrophage_naive.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_ge_macrophage_naive.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz
exon	Alasoo_2018	macrophage_naive	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_exon_macrophage_naive.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/exon/qtl_group_split_norm/Alasoo_2018.macrophage_naive.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_ge_macrophage_naive.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz
tx	Alasoo_2018	macrophage_naive	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_tx_macrophage_naive.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/tx/qtl_group_split_norm/Alasoo_2018.macrophage_naive.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_tx_macrophage_naive.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/transcript_usage_Ensembl_105_phenotype_metadata.tsv.gz
txrev	Alasoo_2018	macrophage_naive	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_txrev_macrophage_naive.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/txrev/qtl_group_split_norm/Alasoo_2018.macrophage_naive.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_txrev_macrophage_naive.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz
leafcutter	Alasoo_2018	macrophage_naive	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_leafcutter_macrophage_naive.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/leafcutter/qtl_group_split_norm/Alasoo_2018.macrophage_naive.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_leafcutter_macrophage_naive.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/leafcutter/leafcutter_metadata.txt.gz
ge	Alasoo_2018	macrophage_Salmonella	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_ge_macrophage_Salmonella.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/ge/qtl_group_split_norm/Alasoo_2018.macrophage_Salmonella.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_ge_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz
exon	Alasoo_2018	macrophage_Salmonella	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_exon_macrophage_Salmonella.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/exon/qtl_group_split_norm/Alasoo_2018.macrophage_Salmonella.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_ge_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz
tx	Alasoo_2018	macrophage_Salmonella	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_tx_macrophage_Salmonella.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/tx/qtl_group_split_norm/Alasoo_2018.macrophage_Salmonella.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_tx_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/transcript_usage_Ensembl_105_phenotype_metadata.tsv.gz
txrev	Alasoo_2018	macrophage_Salmonella	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_txrev_macrophage_Salmonella.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/txrev/qtl_group_split_norm/Alasoo_2018.macrophage_Salmonella.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_txrev_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz
leafcutter	Alasoo_2018	macrophage_Salmonella	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/susie/Alasoo_2018_leafcutter_macrophage_Salmonella.purity_filtered.txt.gz	/gpfs/space/home/kerimov/GitHub/SampleArcheology/studies/cleaned/Alasoo_2018.tsv	/gpfs/space/home/kerimov/GitHub/coverage_plots/data/Alasoo_2018.filtered.vcf.gz	/gpfs/space/projects/eQTLCatalogue/rnaseq2/Alasoo_2018_old_salmon/bigwig/	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/leafcutter/qtl_group_split_norm/Alasoo_2018.macrophage_Salmonella.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r5_update/Alasoo_2018/sumstats/Alasoo_2018_leafcutter_macrophage_Salmonella.all.tsv.gz	/gpfs/space/projects/eQTLCatalogue/qcnorm2/Alasoo_2018/normalised/leafcutter/leafcutter_metadata.txt.gz
